SensorType,Px_pred,Py_pred,Vx_pred,Vy_pred,Px_meas,Py_meas,Px_gt,Py_gt,Vx_gt,Vy_gt,NIS
L,-1.97598,9.05382,-1.71008,-4.94141,-1.93833,8.77028,-1.99998,9.05243,-1.86233,-4.84374,4.6376
R,-2.0568,8.82998,-1.6726,-4.90977,-1.96565,9.13274,-2.09256,8.81003,-1.8412,-4.85347,1.36007
L,-2.15035,8.57638,-1.65397,-4.93589,-2.1768,8.5411,-2.18412,8.56717,-1.82164,-4.86238,0.112413
R,-2.28319,8.32421,-1.74461,-4.94675,-2.65863,8.19477,-2.27474,8.32388,-1.80365,-4.87047,2.65722
L,-2.32349,8.09008,-1.59377,-4.94773,-2.21875,8.15339,-2.3645,8.0802,-1.78727,-4.87778,0.916315
R,-2.38707,7.88379,-1.53122,-4.89307,-2.273,8.52315,-2.45348,7.83617,-1.77248,-4.8843,5.3779
L,-2.50324,7.63392,-1.59431,-4.90702,-2.59674,7.60288,-2.54177,7.59183,-1.75931,-4.89006,0.60797
R,-2.66016,7.39761,-1.78645,-4.8633,-3.08256,7.38874,-2.62944,7.34723,-1.74777,-4.89507,4.03718
L,-2.76249,7.13691,-1.79974,-4.8948,-2.79865,7.064,-2.71658,7.10238,-1.73786,-4.89933,0.373912
R,-2.83278,6.9078,-1.72689,-4.89029,-2.79412,7.20818,-2.80326,6.85734,-1.72958,-4.90286,1.37588
L,-2.87165,6.70309,-1.59607,-4.84307,-2.74651,6.86867,-2.88957,6.61214,-1.72295,-4.90566,2.46624
R,-2.91334,6.4689,-1.49774,-4.82565,-2.57673,6.36755,-2.97559,6.36681,-1.71797,-4.90774,2.92709
L,-2.96344,6.22703,-1.40794,-4.83832,-2.90217,6.22989,-3.0614,6.12139,-1.71464,-4.90911,0.232513
R,-3.09627,5.98716,-1.54073,-4.83514,-3.50172,6.10796,-3.14709,5.87592,-1.71297,-4.90976,3.57216
L,-3.17094,5.70183,-1.50406,-4.91359,-3.17781,5.53101,-3.23274,5.63044,-1.71295,-4.9097,1.6311
R,-3.26606,5.44675,-1.55889,-4.91265,-3.19736,5.19093,-3.31843,5.38497,-1.71458,-4.90893,1.45936
L,-3.36514,5.18316,-1.5955,-4.94361,-3.43031,5.10507,-3.40424,5.13955,-1.71787,-4.90745,0.58572
R,-3.4399,4.9368,-1.56703,-4.94992,-3.4281,4.94644,-3.49026,4.89422,-1.72281,-4.90525,0.0132474
L,-3.56035,4.65884,-1.65834,-4.9973,-3.69435,4.52196,-3.57657,4.64902,-1.72939,-4.90233,2.07117
R,-3.65368,4.39991,-1.70504,-4.99494,-3.50501,4.17643,-3.66325,4.40398,-1.73762,-4.89868,1.30197
L,-3.80263,4.13557,-1.86735,-5.00502,-4.00238,4.04684,-3.75039,4.15913,-1.74749,-4.8943,2.74942
R,-3.89657,3.89887,-1.86106,-4.98963,-4.06447,4.10977,-3.83806,3.91452,-1.75899,-4.88918,0.980465
L,-3.96588,3.66732,-1.80761,-4.96321,-3.88053,3.75177,-3.92635,3.67019,-1.77212,-4.8833,0.796589
R,-4.0648,3.46833,-1.85602,-4.8665,-4.23729,3.88878,-4.01533,3.42616,-1.78686,-4.87666,3.84157
L,-4.15595,3.22406,-1.85941,-4.86619,-4.15119,3.21968,-4.10509,3.18248,-1.8032,-4.86925,0.00248693
R,-4.26569,2.96942,-1.9224,-4.87228,-4.27467,2.88187,-4.19571,2.93919,-1.82113,-4.86104,0.440134
L,-4.34694,2.69021,-1.89092,-4.93488,-4.32451,2.55034,-4.28727,2.69633,-1.84065,-4.85202,1.1309
R,-4.43559,2.43909,-1.87867,-4.94359,-4.38481,2.39989,-4.37985,2.45393,-1.86173,-4.84218,0.0632927
L,-4.54516,2.176,-1.91937,-4.96841,-4.61223,2.09192,-4.47352,2.21205,-1.88436,-4.83149,0.621621
R,-4.63374,1.94513,-1.95409,-4.91809,-4.29257,1.92854,-4.56836,1.97072,-1.90853,-4.81994,2.55264
L,-4.75735,1.67371,-2.02321,-4.9564,-4.86829,1.53442,-4.66444,1.72998,-1.93422,-4.80751,1.69685
R,-4.87906,1.42699,-2.11118,-4.93522,-4.98165,1.43611,-4.76186,1.48989,-1.9614,-4.79417,0.352155
L,-4.91333,1.18743,-1.96545,-4.92758,-4.66779,1.28643,-4.86067,1.25049,-1.99007,-4.7799,3.92661
R,-5.01377,0.970795,-1.99549,-4.8644,-4.98594,1.10894,-4.96094,1.01182,-2.02019,-4.76468,1.02252
L,-5.055,0.735588,-1.87821,-4.85282,-4.85498,0.825662,-5.06277,0.77393,-2.05174,-4.74848,2.69133
R,-5.1341,0.437544,-1.85699,-4.95371,-4.84736,0.18101,-5.16621,0.536876,-2.08471,-4.73127,4.47409
L,-5.20403,0.19854,-1.81337,-4.93839,-5.1231,0.257311,-5.27133,0.300706,-2.11906,-4.71303,0.548714
R,-5.33952,-0.0372565,-1.91488,-4.91045,-5.99809,-0.290765,-5.3782,0.0654719,-2.15477,-4.69374,6.10893
L,-5.40432,-0.273431,-1.85617,-4.89555,-5.29972,-0.212982,-5.4869,-0.168772,-2.19181,-4.67335,0.816617
R,-5.53387,-0.450191,-1.98877,-4.75024,-5.64447,-0.144522,-5.59748,-0.401971,-2.23014,-4.65185,4.4264
L,-5.6984,-0.629106,-2.17343,-4.60863,-5.85359,-0.445801,-5.71001,-0.634069,-2.26974,-4.62919,3.48426
R,-5.79256,-0.851286,-2.20637,-4.57921,-5.30947,-0.724468,-5.82456,-0.865006,-2.31058,-4.60536,3.53911
L,-5.8899,-1.1191,-2.1914,-4.64689,-5.87835,-1.26863,-5.94118,-1.09472,-2.35262,-4.58032,1.26956
R,-5.96802,-1.38731,-2.13461,-4.71696,-5.68069,-1.52871,-6.05993,-1.32316,-2.39581,-4.55404,2.33687
L,-6.12982,-1.59155,-2.29727,-4.62413,-6.27264,-1.50938,-6.18087,-1.55025,-2.44014,-4.52648,1.66739
R,-6.25797,-1.82034,-2.40413,-4.59427,-6.11355,-1.75966,-6.30406,-1.77593,-2.48555,-4.49762,1.37075
L,-6.36526,-2.06933,-2.40045,-4.62123,-6.34007,-2.13685,-6.42954,-2.00014,-2.532,-4.46742,0.306427
R,-6.53414,-2.2699,-2.56102,-4.51815,-6.99344,-2.17445,-6.55738,-2.22281,-2.57946,-4.43585,3.42658
L,-6.6989,-2.4783,-2.69373,-4.43929,-6.79288,-2.4458,-6.68761,-2.44386,-2.62788,-4.40288,0.613351
R,-6.86335,-2.68735,-2.81712,-4.36705,-7.14408,-2.67584,-6.82029,-2.66323,-2.6772,-4.36847,1.10354
L,-6.942,-2.95932,-2.69727,-4.48288,-6.8003,-3.10086,-6.95546,-2.88084,-2.7274,-4.3326,2.52594
R,-7.0772,-3.18374,-2.72705,-4.46114,-7.13937,-3.22028,-7.09316,-3.09663,-2.7784,-4.29523,0.113474
L,-7.19733,-3.37764,-2.74397,-4.38881,-7.12118,-3.26434,-7.23344,-3.31051,-2.83017,-4.25632,1.02748
R,-7.35427,-3.62755,-2.80711,-4.41751,-7.77186,-4.08999,-7.37632,-3.5224,-2.88265,-4.21586,4.78898
L,-7.51452,-3.76167,-2.93472,-4.2063,-7.49009,-3.49081,-7.52184,-3.73223,-2.93579,-4.1738,4.29864
R,-7.65595,-3.96739,-2.97483,-4.17017,-7.52393,-3.88213,-7.67004,-3.93992,-2.98953,-4.13012,0.311262
L,-7.81797,-4.20066,-3.0362,-4.18159,-7.88049,-4.29783,-7.82094,-4.14539,-3.04381,-4.08479,0.740066
R,-7.97379,-4.41916,-3.08098,-4.16742,-8.08524,-4.57834,-7.97457,-4.34854,-3.09857,-4.03778,0.462218
L,-8.14323,-4.66384,-3.13825,-4.20174,-8.22492,-4.79812,-8.13095,-4.5493,-3.15376,-3.98906,1.37508
R,-8.2981,-4.87272,-3.14809,-4.16774,-8.453,-4.95621,-8.29011,-4.74759,-3.2093,-3.93861,1.05885
L,-8.42167,-5.09513,-3.10239,-4.18955,-8.33552,-5.1059,-8.45204,-4.94331,-3.26514,-3.88641,0.474264
R,-8.57738,-5.2634,-3.13855,-4.07786,-8.55062,-4.79248,-8.61678,-5.13637,-3.32121,-3.83242,3.19915
L,-8.78017,-5.46681,-3.27463,-4.02169,-8.91477,-5.51752,-8.78433,-5.32669,-3.37745,-3.77663,1.19207
R,-8.94607,-5.66516,-3.30855,-3.98187,-9.04115,-5.69364,-8.95469,-5.51417,-3.43377,-3.71901,0.249908
L,-9.09529,-5.85257,-3.31694,-3.93804,-9.03391,-5.80267,-9.12788,-5.69872,-3.49012,-3.65955,0.347164
R,-9.23506,-6.00906,-3.29791,-3.83722,-8.86897,-5.41973,-9.30388,-5.88026,-3.54643,-3.59823,6.06153
L,-9.40439,-6.10343,-3.38591,-3.60503,-9.30811,-5.82368,-9.4827,-6.05868,-3.60261,-3.53503,5.07082
R,-9.58699,-6.28624,-3.45038,-3.56154,-9.80646,-6.41174,-9.66432,-6.23389,-3.6586,-3.46994,0.767594
L,-9.7162,-6.50041,-3.38537,-3.62571,-9.62547,-6.55958,-9.84874,-6.4058,-3.71431,-3.40294,0.797554
R,-9.94599,-6.65447,-3.56984,-3.49746,-10.6688,-6.35543,-10.0359,-6.57431,-3.76968,-3.33404,5.88605
L,-10.1514,-6.82164,-3.67115,-3.41926,-10.2246,-6.83402,-10.2259,-6.73933,-3.82463,-3.26321,0.326662
R,-10.3326,-6.97658,-3.72071,-3.3421,-10.2205,-6.71044,-10.4186,-6.90075,-3.87907,-3.19046,0.902323
L,-10.5719,-7.1655,-3.86523,-3.30044,-10.7616,-7.29159,-10.614,-7.05849,-3.93293,-3.11577,2.8808
R,-10.7782,-7.29977,-3.95124,-3.17006,-10.8944,-6.83335,-10.8121,-7.21245,-3.98613,-3.03916,1.75413
L,-11.0322,-7.46932,-4.10785,-3.09052,-11.2219,-7.56979,-11.0128,-7.36252,-4.03859,-2.96062,2.57599
R,-11.2214,-7.60664,-4.12337,-2.99714,-10.986,-7.3707,-11.2161,-7.50861,-4.09021,-2.88015,1.41228
L,-11.3467,-7.76003,-4.00981,-3.00273,-11.0934,-7.6776,-11.422,-7.65064,-4.14093,-2.79777,4.04945
R,-11.5408,-7.88304,-4.04698,-2.88964,-11.4213,-7.46085,-11.6304,-7.78849,-4.19067,-2.71348,1.83637
L,-11.7049,-7.981,-4.03243,-2.7549,-11.5269,-7.8215,-11.8413,-7.92208,-4.23932,-2.6273,3.16237
R,-11.9041,-8.09931,-4.0634,-2.64603,-11.9422,-7.88317,-12.0546,-8.05131,-4.28682,-2.53924,0.68876
L,-12.1153,-8.18679,-4.13272,-2.47805,-12.09,-8.08828,-12.2702,-8.17609,-4.33308,-2.44932,0.638896
R,-12.3356,-8.30109,-4.21706,-2.38929,-12.4462,-8.02117,-12.4881,-8.29633,-4.37802,-2.35756,1.10099
L,-12.529,-8.37832,-4.23691,-2.23364,-12.4231,-8.2599,-12.7082,-8.41193,-4.42155,-2.26399,1.41672
R,-12.738,-8.46839,-4.26884,-2.10368,-12.7461,-8.19449,-12.9304,-8.5228,-4.4636,-2.16863,0.711143
L,-13.0297,-8.5677,-4.44761,-1.954,-13.2911,-8.64594,-13.1547,-8.62886,-4.50407,-2.07151,4.19992
R,-13.2817,-8.66084,-4.54631,-1.8396,-13.7929,-8.47158,-13.381,-8.73002,-4.54289,-1.97267,2.29693
L,-13.4929,-8.70253,-4.56317,-1.63733,-13.384,-8.57583,-13.6092,-8.82619,-4.57997,-1.87214,1.58803
R,-13.7118,-8.74739,-4.57536,-1.44371,-13.6376,-8.26343,-13.8392,-8.91729,-4.61524,-1.76997,2.22885
L,-13.9405,-8.87159,-4.60288,-1.46891,-13.9959,-8.99264,-14.0709,-9.00324,-4.64861,-1.6662,1.08278
R,-14.1895,-8.94855,-4.67839,-1.38557,-14.4737,-8.79552,-14.3043,-9.08395,-4.68001,-1.56086,1.23594
L,-14.4118,-9.07373,-4.67854,-1.43796,-14.4273,-9.1875,-14.5391,-9.15936,-4.70936,-1.45402,0.874696
R,-14.6426,-9.14873,-4.69635,-1.35776,-14.5757,-9.32634,-14.7754,-9.22939,-4.73658,-1.34573,0.180268
L,-14.932,-9.1419,-4.81995,-1.04917,-15.062,-9.04396,-15.013,-9.29397,-4.76161,-1.23603,1.80668
R,-15.1973,-9.22091,-4.88103,-1.00299,-15.6189,-9.69365,-15.2517,-9.35302,-4.78436,-1.125,4.44793
L,-15.4723,-9.35836,-4.9414,-1.1161,-15.6682,-9.56749,-15.4916,-9.40649,-4.80476,-1.01269,4.75747
R,-15.723,-9.40095,-4.95525,-0.974,-15.9381,-9.35751,-15.7324,-9.45431,-4.82275,-0.899159,0.979244
L,-15.9866,-9.49356,-4.99302,-0.991067,-16.0862,-9.59819,-15.9741,-9.49642,-4.83827,-0.784484,1.2153
R,-16.2424,-9.50744,-5.01336,-0.794247,-16.6033,-8.85459,-16.2164,-9.53277,-4.85124,-0.668734,2.18481
L,-16.4883,-9.48578,-5.02218,-0.542088,-16.4229,-9.37029,-16.4594,-9.5633,-4.8616,-0.55198,1.09733
R,-16.702,-9.48208,-4.96476,-0.364177,-16.011,-9.33486,-16.7027,-9.58797,-4.8693,-0.4343,5.7285
L,-16.9892,-9.46378,-5.02833,-0.145251,-17.1132,-9.43043,-16.9464,-9.60673,-4.87427,-0.315773,0.999246
R,-17.2449,-9.52525,-5.04851,-0.178237,-16.9255,-10.8571,-17.1903,-9.61954,-4.87646,-0.196479,7.00289
L,-17.5048,-9.54463,-5.06494,-0.0987931,-17.5448,-9.57485,-17.4342,-9.62636,-4.87583,-0.0765024,0.143878
R,-17.769,-9.54065,-5.0739,0.04314,-18.1371,-9.39146,-17.6781,-9.62717,-4.87232,0.0440703,1.20114
L,-18.0166,-9.49685,-5.0567,0.256319,-17.9724,-9.42299,-17.9216,-9.62194,-4.86588,0.165151,0.467004
R,-18.2632,-9.46145,-5.02635,0.438817,-18.3083,-9.18778,-18.1648,-9.61064,-4.85648,0.286648,0.502768
L,-18.4572,-9.50867,-4.94418,0.361537,-18.2763,-9.60997,-18.4074,-9.59325,-4.84408,0.40847,2.69099
R,-18.6866,-9.48499,-4.91299,0.469073,-18.2443,-9.58547,-18.6493,-9.56977,-4.82864,0.530522,1.67583
L,-18.9343,-9.47846,-4.90979,0.527867,-18.9545,-9.51544,-18.8904,-9.54017,-4.81012,0.652707,0.113914
R,-19.1539,-9.42574,-4.85849,0.684026,-18.6983,-9.02886,-19.1305,-9.50446,-4.78851,0.774927,4.11097
L,-19.3842,-9.28727,-4.79039,1.04748,-19.2983,-9.09865,-19.3694,-9.46265,-4.76378,0.897083,2.80507
R,-19.6183,-9.21388,-4.74205,1.22194,-19.7037,-8.79906,-19.6069,-9.41472,-4.73591,1.01907,0.582114
L,-19.862,-9.08319,-4.68635,1.51599,-19.8731,-8.96417,-19.8431,-9.36071,-4.70487,1.1408,0.990687
R,-20.0937,-8.97207,-4.62726,1.72271,-20.3815,-7.67549,-20.0775,-9.30061,-4.67066,1.26215,4.72677
L,-20.2804,-9.13557,-4.62048,1.23176,-20.1607,-9.59663,-20.3102,-9.23446,-4.63328,1.38303,15.4958
R,-20.5207,-9.09641,-4.62115,1.26382,-20.4587,-9.7448,-20.5409,-9.16227,-4.59271,1.50334,1.44394
L,-20.7332,-8.99147,-4.55374,1.45644,-20.6596,-8.91527,-20.7695,-9.08408,-4.54896,1.62296,0.689083
R,-20.9813,-8.91795,-4.55355,1.55344,-21.5568,-8.5005,-20.9959,-8.99994,-4.50202,1.74179,2.42509
L,-21.1688,-8.84387,-4.45915,1.64012,-21.0195,-8.85082,-21.2198,-8.90987,-4.45191,1.85973,1.25139
R,-21.4095,-8.76569,-4.45035,1.72666,-21.8628,-8.64129,-21.4412,-8.81393,-4.39865,1.97666,1.8348
L,-21.6033,-8.74506,-4.39496,1.66197,-21.5029,-8.87191,-21.6597,-8.71217,-4.34223,2.0925,1.66845
R,-21.7984,-8.61068,-4.27633,1.89451,-21.9514,-7.41274,-21.8754,-8.60465,-4.2827,2.20712,4.71317
L,-22.004,-8.53336,-4.23081,1.9453,-21.9793,-8.57089,-22.088,-8.49143,-4.22007,2.32043,0.129783
R,-22.2053,-8.41635,-4.17029,2.0748,-22.1914,-7.70392,-22.2975,-8.37258,-4.15437,2.43232,1.71962
L,-22.4479,-8.32519,-4.18894,2.12956,-22.5838,-8.35296,-22.5035,-8.24817,-4.08564,2.5427,1.08921
R,-22.6392,-8.21146,-4.10113,2.24357,-22.3177,-8.57758,-22.7061,-8.11829,-4.01391,2.65145,0.878791
L,-22.8702,-7.95454,-4.00512,2.66382,-22.9861,-7.6724,-22.9049,-7.98301,-3.93923,2.75848,6.06555
R,-23.0753,-7.82274,-3.92235,2.78156,-23.2693,-8.32031,-23.1,-7.84243,-3.86163,2.8637,2.22537
L,-23.3119,-7.64525,-3.89364,2.96416,-23.4777,-7.56583,-23.2911,-7.69663,-3.78118,2.96699,1.94467
R,-23.5027,-7.49065,-3.8214,3.06594,-23.473,-7.02103,-23.4781,-7.54572,-3.69792,3.06828,0.860949
L,-23.6593,-7.34095,-3.68388,3.15943,-23.5408,-7.36069,-23.6609,-7.3898,-3.61191,3.16746,0.815031
R,-23.8479,-7.17639,-3.61366,3.26156,-24.0505,-6.56969,-23.8393,-7.22897,-3.52321,3.26445,0.79498
L,-24.0117,-7.08961,-3.55298,3.19337,-23.9384,-7.26171,-24.0132,-7.06336,-3.43189,3.35916,2.20235
R,-24.1794,-6.90719,-3.43397,3.33374,-24.3577,-5.94086,-24.1825,-6.89307,-3.33801,3.45149,1.84412
L,-24.3219,-6.64105,-3.22036,3.62854,-24.2574,-6.4352,-24.347,-6.71823,-3.24166,3.54138,3.03599
R,-24.5041,-6.47633,-3.16404,3.68658,-24.788,-7.18367,-24.5066,-6.53895,-3.14289,3.62873,3.21634
L,-24.5823,-6.32706,-2.93477,3.71233,-24.3008,-6.43799,-24.6612,-6.35538,-3.0418,3.71347,5.21696
R,-24.7196,-6.13613,-2.81321,3.80236,-24.6108,-6.00878,-24.8107,-6.16764,-2.93846,3.79553,0.249076
L,-24.9222,-5.94359,-2.8288,3.87664,-25.146,-5.91902,-24.955,-5.97587,-2.83296,3.87484,2.89978
R,-25.0441,-5.73291,-2.6793,3.9835,-24.8975,-5.02285,-25.094,-5.7802,-2.72538,3.95132,1.79264
L,-25.1821,-5.56545,-2.60212,3.99501,-25.1941,-5.64372,-25.2276,-5.58079,-2.61581,4.02492,0.398467
R,-25.3344,-5.3771,-2.57193,4.02687,-25.5328,-5.4399,-25.3556,-5.37777,-2.50435,4.09557,0.766333
L,-25.4843,-5.15625,-2.50445,4.12199,-25.5712,-5.10241,-25.4779,-5.1713,-2.39109,4.16322,0.602239
R,-25.604,-4.97177,-2.43203,4.13148,-25.0178,-6.55904,-25.5946,-4.96152,-2.27613,4.22781,5.57074
L,-25.7196,-4.80232,-2.34513,4.1214,-25.6952,-4.89995,-25.7055,-4.7486,-2.15956,4.2893,0.619745
R,-25.8364,-4.59479,-2.26052,4.17246,-25.8162,-4.40681,-25.8105,-4.53268,-2.04149,4.34764,0.145224
L,-25.945,-4.35158,-2.13691,4.28529,-25.9516,-4.26659,-25.9096,-4.31392,-1.92202,4.40279,0.449262
R,-26.0887,-4.14686,-2.08546,4.3261,-26.8953,-4.43966,-26.0027,-4.0925,-1.80125,4.45471,9.03023
L,-26.1671,-3.85696,-1.88392,4.50577,-26.1198,-3.67723,-26.0897,-3.86856,-1.67928,4.50337,2.16396
R,-26.2608,-3.62983,-1.72928,4.5686,-26.5652,-3.85723,-26.1706,-3.64227,-1.55623,4.54875,2.01392
L,-26.2557,-3.34991,-1.37043,4.69962,-25.9974,-3.24722,-26.2453,-3.4138,-1.4322,4.59081,4.67901
R,-26.3098,-3.10898,-1.18096,4.75155,-26.2976,-3.01078,-26.3138,-3.18332,-1.30729,4.62954,0.140325
L,-26.3179,-2.86899,-0.921812,4.78338,-26.1741,-2.87885,-26.376,-2.95098,-1.18162,4.66493,1.22311
R,-26.3795,-2.64308,-0.829936,4.79003,-26.4681,-3.44967,-26.4319,-2.71697,-1.05529,4.69695,1.45121
L,-26.4873,-2.49664,-0.887614,4.67375,-26.674,-2.73852,-26.4815,-2.48143,-0.928411,4.72562,5.73641
R,-26.5397,-2.25928,-0.787627,4.70171,-26.657,-1.72382,-26.5247,-2.24456,-0.80109,4.75091,0.584943
L,-26.6013,-2.06464,-0.730505,4.65976,-26.6691,-2.17333,-26.5616,-2.0065,-0.673434,4.77284,1.00304
R,-26.6172,-1.82445,-0.573397,4.68572,-26.3248,-1.32261,-26.5921,-1.76744,-0.545553,4.79141,1.65675
L,-26.5976,-1.57273,-0.333583,4.72043,-26.4671,-1.53207,-26.6161,-1.52753,-0.417552,4.80664,1.12285
R,-26.5993,-1.34414,-0.157202,4.71601,-26.4998,-2.19525,-26.6338,-1.28695,-0.289538,4.81852,1.28335
L,-26.6029,-1.11743,-0.018848,4.70493,-26.5998,-1.14277,-26.6451,-1.04586,-0.161615,4.8271,0.0390002
R,-26.6477,-0.894001,0.00188325,4.69628,-27.2008,-1.67678,-26.65,-0.804425,-0.0338883,4.83238,5.0592
L,-26.667,-0.643616,0.0850865,4.72378,-26.7355,-0.59539,-26.6485,-0.562812,0.0935412,4.83439,0.414878
R,-26.6691,-0.403126,0.220076,4.73011,-26.9891,0.0351491,-26.6406,-0.321181,0.220572,4.83317,1.74139
L,-26.6031,-0.107784,0.491583,4.79771,-26.4553,0.0602653,-26.6264,-0.0796947,0.347104,4.82874,3.00883
R,-26.596,0.130915,0.594697,4.7875,-26.9537,0.136944,-26.6059,0.161489,0.473041,4.82116,2.55391
L,-26.5773,0.422877,0.711569,4.85518,-26.6201,0.57588,-26.5792,0.402213,0.598287,4.81045,1.51292
R,-26.5654,0.66232,0.769389,4.83976,-26.8241,0.381508,-26.5462,0.642323,0.722748,4.79667,0.984335
L,-26.5768,0.944534,0.778102,4.89841,-26.7293,1.06082,-26.5069,0.881666,0.846334,4.77986,2.20719
R,-26.5139,1.20309,0.92736,4.89494,-25.9562,2.60409,-26.4616,1.12009,0.968955,4.76007,6.0256
L,-26.4474,1.44022,1.09115,4.85309,-26.3986,1.42212,-26.4101,1.35745,1.09052,4.73737,0.162774
R,-26.4047,1.65913,1.16044,4.79598,-26.5072,-0.563929,-26.3526,1.59361,1.21096,4.71181,8.08668
L,-26.3472,1.87077,1.26976,4.72448,-26.3594,1.79315,-26.2891,1.82841,1.33018,4.68345,0.369656
R,-26.282,2.10285,1.3894,4.68627,-26.3475,1.82827,-26.2197,2.06173,1.44811,4.65235,0.156147
L,-26.2189,2.29691,1.48362,4.5922,-26.2502,2.18481,-26.1444,2.29342,1.56467,4.61859,0.809289
R,-26.1467,2.52363,1.56493,4.55738,-26.069,2.27896,-26.0633,2.52336,1.67979,4.58223,0.411517
L,-26.0659,2.76503,1.67551,4.54172,-26.0641,2.80701,-25.9765,2.75141,1.79339,4.54334,0.106115
R,-25.9896,2.99169,1.79086,4.49968,-26.3234,3.02388,-25.884,2.97746,1.90543,4.502,1.6237
L,-25.8839,3.26838,1.93181,4.53344,-25.8345,3.42005,-25.786,3.20139,2.01582,4.45828,1.51897
R,-25.8124,3.50094,1.9829,4.5106,-26.1824,3.73376,-25.6826,3.42306,2.12452,4.41227,1.94714
L,-25.6985,3.70057,2.11919,4.41487,-25.6666,3.63509,-25.5737,3.64238,2.23146,4.36404,0.323953
R,-25.5793,3.90807,2.25749,4.33396,-25.5773,3.13316,-25.4596,3.85924,2.3366,4.31367,1.15293
L,-25.5332,4.09424,2.21424,4.26694,-25.7492,3.99967,-25.3402,4.07353,2.43989,4.26125,3.25753
R,-25.4059,4.29573,2.35464,4.18538,-25.3516,3.75691,-25.2157,4.28514,2.54127,4.20686,0.73569
L,-25.2209,4.50586,2.59693,4.09046,-25.0214,4.52803,-25.0862,4.49399,2.64071,4.15058,2.36942
R,-25.0414,4.69278,2.78155,3.97061,-24.2719,4.30917,-24.9518,4.69998,2.73817,4.09251,8.40427
L,-24.9332,4.89034,2.81669,3.91992,-25.0363,4.88499,-24.8126,4.90303,2.83361,4.03273,0.626032
R,-24.7651,5.07625,2.9613,3.81758,-24.3609,4.95947,-24.6686,5.10304,2.92701,3.97132,2.12594
L,-24.5897,5.28716,3.11206,3.75965,-24.5041,5.35293,-24.5201,5.29995,3.01833,3.90839,0.678332
R,-24.4238,5.4664,3.2402,3.65129,-24.4379,5.24592,-24.367,5.49367,3.10754,3.84401,0.164328
L,-24.2246,5.63375,3.41202,3.50895,-24.1159,5.61152,-24.2095,5.68415,3.19464,3.77827,0.729153
R,-24.0696,5.79791,3.48034,3.40529,-24.5638,4.75836,-24.0477,5.8713,3.27959,3.71127,3.09587
L,-23.8981,5.95968,3.56731,3.29721,-23.9153,5.94377,-23.8818,6.05508,3.36239,3.64309,0.031984
R,-23.7371,6.13864,3.56985,3.27127,-23.5491,6.44495,-23.7117,6.23542,3.44302,3.57383,1.79511
L,-23.5776,6.29904,3.61363,3.19104,-23.6471,6.29102,-23.5377,6.41227,3.52148,3.50357,0.28178
R,-23.4307,6.47456,3.59743,3.17429,-23.7544,6.53746,-23.3598,6.58559,3.59775,3.4324,1.71075
L,-23.1992,6.69442,3.75432,3.18378,-23.0099,6.86182,-23.1781,6.75533,3.67185,3.36041,3.73241
R,-22.9889,6.82702,3.85586,3.04207,-22.7862,5.74144,-22.9928,6.92146,3.74376,3.28769,4.89683
L,-22.7747,7.00068,3.9601,2.98599,-22.6991,7.063,-22.804,7.08393,3.8135,3.21432,0.560228
R,-22.5603,7.1343,4.0592,2.85362,-22.418,6.76159,-22.6117,7.24273,3.88106,3.14038,0.925194
L,-22.3911,7.28968,4.05862,2.81293,-22.5083,7.31524,-22.4161,7.39781,3.94647,3.06598,0.840229
R,-22.1739,7.42458,4.17213,2.68316,-22.0543,7.85452,-22.2173,7.54917,4.00974,2.99118,0.870002
L,-22.0179,7.60285,4.12817,2.71981,-22.1947,7.69478,-22.0154,7.69679,4.07087,2.91607,2.37844
R,-21.8327,7.77497,4.11826,2.74139,-21.6178,9.0351,-21.8105,7.84064,4.12988,2.84074,4.34093
L,-21.6311,7.91955,4.15979,2.68352,-21.6473,7.94,-21.6026,7.98072,4.18681,2.76526,0.0429063
R,-21.4437,8.05811,4.1678,2.63135,-21.8637,7.78661,-21.392,8.11703,4.24166,2.68971,1.41913
L,-21.1966,8.07458,4.30397,2.28008,-21.0852,7.8323,-21.1787,8.24957,4.29447,2.61416,4.56396
R,-20.9946,8.22264,4.29159,2.30159,-20.5503,9.28616,-20.9628,8.37833,4.34526,2.53871,3.96238
L,-20.841,8.39348,4.21761,2.37919,-21.0519,8.50983,-20.7445,8.50333,4.39406,2.46341,3.45749
R,-20.6005,8.50959,4.32692,2.27132,-19.9265,9.40847,-20.5237,8.62457,4.4409,2.38835,3.7939
L,-20.3463,8.64089,4.42923,2.2142,-20.21,8.68914,-20.3006,8.74206,4.48582,2.31358,1.19748
R,-20.142,8.76748,4.41374,2.20386,-20.2277,8.8532,-20.0754,8.85583,4.52884,2.23919,0.592886
L,-19.9517,8.87406,4.3978,2.14124,-20.0633,8.86724,-19.848,8.96589,4.57001,2.16524,0.708447
R,-19.7468,8.98887,4.3861,2.1162,-19.9264,8.7818,-19.6186,9.07227,4.60937,2.09179,0.561871
L,-19.5175,9.05249,4.44174,1.95077,-19.4861,8.96664,-19.3873,9.17499,4.64694,2.01891,0.538961
R,-19.2775,9.16322,4.50449,1.89866,-18.5719,10.2069,-19.1542,9.27409,4.68278,1.94666,4.19607
L,-18.9711,9.23448,4.67305,1.72687,-18.6786,9.19191,-18.9193,9.36959,4.71692,1.8751,4.974
